detect: weights=['/home/ccne/Documents/YOLOMG/runs/train/ARD100_mask32-640_uavs/weights/best.engine'], source=/home/ccne/Documents/YOLOMG/datasets/rgb/phantom56.txt, source2=/home/ccne/Documents/YOLOMG/datasets/mask/phantom56.txt, batch_size=8, imgsz=[640, 640], conf_thres=0.55, iou_thres=0.45, max_det=1000, device=0, view_img=True, save_txt=False, save_conf=False, save_crop=False, nosave=False, classes=None, agnostic_nms=False, augment=False, visualize=False, update=False, project=runs/detect, name=exp, exist_ok=False, line_thickness=3, hide_labels=False, hide_conf=False, half=True, dnn=False
YOLOv5 🚀 6c39808 torch 2.8.0+cu128 CUDA:0 (NVIDIA GeForce RTX 2060, 5739MiB)

Loading /home/ccne/Documents/YOLOMG/runs/train/ARD100_mask32-640_uavs/weights/best.engine for TensorRT inference...
[05/11/2026-13:40:37] [TRT] [I] Loaded engine size: 10 MiB
[05/11/2026-13:40:37] [TRT] [I] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +365, now: CPU 0, GPU 385 (MiB)
LoadDualStream: 2094 frames  |  RGB : /home/ccne/Documents/YOLOMG/datasets/rgb/phantom56.txt  |  Mask: /home/ccne/Documents/YOLOMG/datasets/mask/phantom56.txt
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
QFontDatabase: Cannot find font directory /home/ccne/Documents/YOLOMG/.venv/lib64/python3.9/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/ccne/Documents/YOLOMG/.venv/lib64/python3.9/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/ccne/Documents/YOLOMG/.venv/lib64/python3.9/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/ccne/Documents/YOLOMG/.venv/lib64/python3.9/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/ccne/Documents/YOLOMG/.venv/lib64/python3.9/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
batch 1 frame 8/8 — 1 class0, Done. (1522.7ms batch | FPS: 146.7)
batch 75 frame 8/8 — Done. (76.3ms batch | FPS: 161.5)
batch 76 frame 8/8 — Done. (49.4ms batch | FPS: 161.7)
batch 77 frame 8/8 — Done. (49.6ms batch | FPS: 161.8)
batch 78 frame 8/8 — Done. (50.3ms batch | FPS: 161.9)
batch 79 frame 8/8 — Done. (49.4ms batch | FPS: 162.1)
batch 80 frame 8/8 — Done. (49.5ms batch | FPS: 162.2)
batch 81 frame 8/8 — Done. (49.4ms batch | FPS: 162.3)
batch 82 frame 8/8 — Done. (77.1ms batch | FPS: 161.3)
batch 83 frame 8/8 — Done. (71.5ms batch | FPS: 160.7)
batch 84 frame 8/8 — Done. (50.3ms batch | FPS: 160.8)
batch 85 frame 8/8 — 1 class0, Done. (79.6ms batch | FPS: 161.0)
batch 86 frame 8/8 — Done. (76.2ms batch | FPS: 161.1)
batch 87 frame 8/8 — Done. (75.9ms batch | FPS: 161.2)
batch 88 frame 8/8 — Done. (50.1ms batch | FPS: 161.3)
batch 89 frame 8/8 — Done. (50.3ms batch | FPS: 161.4)
batch 90 frame 8/8 — Done. (49.6ms batch | FPS: 161.6)
batch 91 frame 8/8 — Done. (49.5ms batch | FPS: 161.7)
batch 92 frame 8/8 — Done. (50.2ms batch | FPS: 161.8)
batch 93 frame 8/8 — Done. (49.6ms batch | FPS: 161.9)
batch 94 frame 8/8 — Done. (49.5ms batch | FPS: 162.0)
batch 95 frame 8/8 — Done. (49.5ms batch | FPS: 162.1)
batch 96 frame 8/8 — Done. (49.5ms batch | FPS: 162.2)
batch 97 frame 8/8 — Done. (49.5ms batch | FPS: 162.3)
batch 98 frame 8/8 — Done. (49.6ms batch | FPS: 162.4)
batch 99 frame 8/8 — Done. (49.5ms batch | FPS: 162.5)
batch 100 frame 8/8 — Done. (49.5ms batch | FPS: 162.6)
batch 101 frame 8/8 — Done. (77.4ms batch | FPS: 162.7)
batch 102 frame 8/8 — Done. (49.5ms batch | FPS: 162.8)
batch 103 frame 8/8 — Done. (49.6ms batch | FPS: 162.9)
batch 104 frame 8/8 — Done. (49.4ms batch | FPS: 163.0)
batch 105 frame 8/8 — Done. (49.6ms batch | FPS: 163.0)
batch 106 frame 8/8 — Done. (49.7ms batch | FPS: 163.1)
batch 107 frame 8/8 — Done. (49.6ms batch | FPS: 163.2)
batch 108 frame 8/8 — Done. (78.0ms batch | FPS: 163.3)
batch 109 frame 8/8 — Done. (49.7ms batch | FPS: 163.4)
batch 110 frame 8/8 — 1 class0, Done. (50.3ms batch | FPS: 163.4)
batch 111 frame 8/8 — Done. (51.3ms batch | FPS: 163.5)
batch 112 frame 8/8 — Done. (73.8ms batch | FPS: 162.9)
batch 113 frame 8/8 — Done. (49.5ms batch | FPS: 163.0)
batch 114 frame 8/8 — Done. (49.8ms batch | FPS: 163.0)
batch 115 frame 8/8 — Done. (49.8ms batch | FPS: 163.1)
batch 116 frame 8/8 — Done. (49.8ms batch | FPS: 163.2)
batch 117 frame 8/8 — Done. (74.9ms batch | FPS: 162.8)
batch 118 frame 8/8 — Done. (49.5ms batch | FPS: 162.9)
batch 119 frame 8/8 — Done. (49.6ms batch | FPS: 163.0)
batch 120 frame 8/8 — Done. (49.5ms batch | FPS: 163.1)
batch 121 frame 8/8 — Done. (49.5ms batch | FPS: 163.1)
batch 122 frame 8/8 — Done. (51.4ms batch | FPS: 163.2)
batch 123 frame 8/8 — Done. (79.3ms batch | FPS: 163.3)
batch 124 frame 8/8 — Done. (49.5ms batch | FPS: 163.4)
batch 125 frame 8/8 — Done. (49.5ms batch | FPS: 163.4)
batch 126 frame 8/8 — Done. (49.4ms batch | FPS: 163.5)
batch 127 frame 8/8 — Done. (49.5ms batch | FPS: 163.6)
batch 128 frame 8/8 — Done. (49.6ms batch | FPS: 163.6)
batch 129 frame 8/8 — Done. (49.5ms batch | FPS: 163.7)
batch 130 frame 8/8 — Done. (49.5ms batch | FPS: 163.8)
batch 131 frame 8/8 — Done. (49.7ms batch | FPS: 163.8)
batch 132 frame 8/8 — Done. (49.5ms batch | FPS: 163.9)
batch 133 frame 8/8 — Done. (49.5ms batch | FPS: 163.9)
batch 134 frame 8/8 — Done. (49.5ms batch | FPS: 164.0)
batch 135 frame 8/8 — Done. (49.5ms batch | FPS: 164.1)
batch 136 frame 8/8 — Done. (49.6ms batch | FPS: 164.1)
batch 137 frame 8/8 — Done. (49.7ms batch | FPS: 164.2)
batch 138 frame 8/8 — Done. (49.4ms batch | FPS: 164.2)
batch 139 frame 8/8 — Done. (49.6ms batch | FPS: 164.3)
batch 140 frame 8/8 — Done. (49.4ms batch | FPS: 164.4)
batch 141 frame 8/8 — Done. (49.5ms batch | FPS: 164.4)
batch 142 frame 8/8 — Done. (49.8ms batch | FPS: 164.5)
batch 143 frame 8/8 — Done. (49.6ms batch | FPS: 164.5)
batch 144 frame 8/8 — Done. (49.5ms batch | FPS: 164.6)
batch 145 frame 8/8 — Done. (49.4ms batch | FPS: 164.6)
batch 146 frame 8/8 — Done. (49.5ms batch | FPS: 164.7)
batch 147 frame 8/8 — Done. (49.5ms batch | FPS: 164.7)
batch 148 frame 8/8 — Done. (49.7ms batch | FPS: 164.8)
batch 149 frame 8/8 — Done. (75.7ms batch | FPS: 164.8)
batch 150 frame 8/8 — Done. (76.8ms batch | FPS: 164.9)
batch 151 frame 8/8 — Done. (49.5ms batch | FPS: 164.9)
batch 152 frame 8/8 — Done. (49.5ms batch | FPS: 165.0)
batch 153 frame 8/8 — Done. (49.5ms batch | FPS: 165.0)
batch 154 frame 8/8 — Done. (49.4ms batch | FPS: 165.1)
batch 155 frame 8/8 — Done. (49.5ms batch | FPS: 165.1)
batch 156 frame 8/8 — Done. (49.5ms batch | FPS: 165.2)
batch 157 frame 8/8 — Done. (49.5ms batch | FPS: 165.2)
batch 158 frame 8/8 — Done. (49.4ms batch | FPS: 165.3)
batch 159 frame 8/8 — Done. (49.6ms batch | FPS: 165.3)
batch 160 frame 8/8 — Done. (49.5ms batch | FPS: 165.3)
batch 161 frame 8/8 — Done. (49.5ms batch | FPS: 165.4)
batch 162 frame 8/8 — Done. (49.8ms batch | FPS: 165.4)
batch 163 frame 8/8 — Done. (49.9ms batch | FPS: 165.5)
batch 164 frame 8/8 — Done. (49.9ms batch | FPS: 165.5)
batch 165 frame 8/8 — Done. (49.7ms batch | FPS: 165.5)
batch 166 frame 8/8 — Done. (49.8ms batch | FPS: 165.6)
batch 167 frame 8/8 — Done. (49.9ms batch | FPS: 165.6)
batch 168 frame 8/8 — Done. (49.8ms batch | FPS: 165.6)
batch 169 frame 8/8 — Done. (49.7ms batch | FPS: 165.7)
batch 170 frame 8/8 — Done. (49.7ms batch | FPS: 165.7)
batch 171 frame 8/8 — Done. (50.3ms batch | FPS: 165.7)
batch 172 frame 8/8 — Done. (49.8ms batch | FPS: 165.8)
batch 173 frame 8/8 — Done. (49.9ms batch | FPS: 165.8)
batch 174 frame 8/8 — Done. (49.8ms batch | FPS: 165.8)
batch 175 frame 8/8 — Done. (49.7ms batch | FPS: 165.9)
batch 176 frame 8/8 — Done. (49.7ms batch | FPS: 165.9)
batch 177 frame 8/8 — Done. (49.9ms batch | FPS: 165.9)
batch 178 frame 8/8 — Done. (49.7ms batch | FPS: 165.9)
batch 179 frame 8/8 — Done. (49.8ms batch | FPS: 166.0)
batch 180 frame 8/8 — Done. (49.7ms batch | FPS: 166.0)
batch 181 frame 8/8 — Done. (49.6ms batch | FPS: 166.0)
batch 182 frame 8/8 — Done. (50.0ms batch | FPS: 166.1)
batch 183 frame 8/8 — Done. (49.8ms batch | FPS: 166.1)
batch 184 frame 8/8 — Done. (49.7ms batch | FPS: 166.1)
batch 185 frame 8/8 — Done. (49.6ms batch | FPS: 166.2)
batch 186 frame 8/8 — Done. (49.6ms batch | FPS: 166.2)
batch 187 frame 8/8 — Done. (49.5ms batch | FPS: 166.2)
batch 188 frame 8/8 — Done. (49.6ms batch | FPS: 166.3)
batch 189 frame 8/8 — Done. (49.4ms batch | FPS: 166.3)
batch 190 frame 8/8 — Done. (49.7ms batch | FPS: 166.3)
batch 191 frame 8/8 — Done. (49.5ms batch | FPS: 166.4)
batch 192 frame 8/8 — Done. (49.5ms batch | FPS: 166.4)
batch 193 frame 8/8 — Done. (49.5ms batch | FPS: 166.4)
batch 194 frame 8/8 — Done. (75.7ms batch | FPS: 166.4)
batch 195 frame 8/8 — Done. (49.6ms batch | FPS: 166.5)
batch 196 frame 8/8 — Done. (49.5ms batch | FPS: 166.5)
batch 197 frame 8/8 — Done. (49.4ms batch | FPS: 166.5)
batch 198 frame 8/8 — Done. (49.3ms batch | FPS: 166.6)
batch 199 frame 8/8 — Done. (49.3ms batch | FPS: 166.6)
batch 200 frame 8/8 — Done. (49.3ms batch | FPS: 166.6)
batch 201 frame 8/8 — Done. (49.7ms batch | FPS: 166.7)
batch 202 frame 8/8 — Done. (49.7ms batch | FPS: 166.7)
batch 203 frame 8/8 — Done. (53.2ms batch | FPS: 166.7)
batch 204 frame 8/8 — 1 class0, Done. (51.7ms batch | FPS: 166.7)
batch 205 frame 8/8 — Done. (50.4ms batch | FPS: 166.8)
batch 206 frame 8/8 — Done. (49.4ms batch | FPS: 166.8)
batch 207 frame 8/8 — Done. (49.4ms batch | FPS: 166.8)
batch 208 frame 8/8 — Done. (49.4ms batch | FPS: 166.8)
batch 209 frame 8/8 — Done. (49.4ms batch | FPS: 166.9)
batch 210 frame 8/8 — Done. (49.6ms batch | FPS: 166.9)
batch 211 frame 8/8 — Done. (49.7ms batch | FPS: 166.9)
batch 212 frame 8/8 — Done. (49.5ms batch | FPS: 166.9)
batch 213 frame 8/8 — Done. (76.0ms batch | FPS: 167.0)
batch 214 frame 8/8 — Done. (66.0ms batch | FPS: 166.7)
batch 215 frame 8/8 — Done. (49.4ms batch | FPS: 166.8)
batch 216 frame 8/8 — Done. (72.2ms batch | FPS: 166.4)
batch 217 frame 8/8 — Done. (49.6ms batch | FPS: 166.4)
batch 218 frame 8/8 — Done. (50.5ms batch | FPS: 166.5)
batch 219 frame 8/8 — Done. (75.7ms batch | FPS: 166.5)
batch 220 frame 8/8 — 1 class0, Done. (50.8ms batch | FPS: 166.5)
batch 221 frame 8/8 — Done. (51.1ms batch | FPS: 166.6)
batch 222 frame 8/8 — Done. (50.5ms batch | FPS: 166.6)
batch 223 frame 8/8 — Done. (49.5ms batch | FPS: 166.6)
batch 224 frame 8/8 — Done. (49.6ms batch | FPS: 166.6)
batch 225 frame 8/8 — Done. (49.6ms batch | FPS: 166.7)
batch 226 frame 8/8 — Done. (49.7ms batch | FPS: 166.7)
batch 227 frame 8/8 — Done. (49.5ms batch | FPS: 166.7)
batch 228 frame 8/8 — 1 class0, Done. (50.9ms batch | FPS: 166.7)
batch 229 frame 8/8 — 1 class0, Done. (51.5ms batch | FPS: 166.8)
batch 230 frame 8/8 — 1 class0, Done. (74.6ms batch | FPS: 166.4)
batch 231 frame 8/8 — Done. (74.0ms batch | FPS: 166.1)
batch 232 frame 8/8 — Done. (70.5ms batch | FPS: 165.9)
batch 233 frame 8/8 — 1 class0, Done. (75.3ms batch | FPS: 165.6)
batch 234 frame 8/8 — Done. (81.6ms batch | FPS: 165.6)
batch 235 frame 8/8 — 1 class0, Done. (77.2ms batch | FPS: 165.6)
batch 236 frame 8/8 — Done. (51.5ms batch | FPS: 165.7)
batch 237 frame 8/8 — 1 class0, Done. (55.1ms batch | FPS: 165.7)
batch 238 frame 8/8 — Done. (66.1ms batch | FPS: 165.5)
batch 239 frame 8/8 — Done. (50.4ms batch | FPS: 165.5)
batch 240 frame 8/8 — Done. (53.3ms batch | FPS: 165.5)
batch 241 frame 8/8 — Done. (51.1ms batch | FPS: 165.6)
batch 242 frame 8/8 — 1 class0, Done. (51.7ms batch | FPS: 165.6)
batch 243 frame 8/8 — Done. (51.9ms batch | FPS: 165.6)
batch 244 frame 8/8 — 1 class0, Done. (52.5ms batch | FPS: 165.7)
batch 245 frame 8/8 — 1 class0, Done. (51.4ms batch | FPS: 165.7)
batch 246 frame 8/8 — Done. (51.4ms batch | FPS: 165.7)
batch 247 frame 8/8 — Done. (49.3ms batch | FPS: 165.7)
batch 248 frame 8/8 — Done. (49.4ms batch | FPS: 165.8)
batch 249 frame 8/8 — Done. (51.1ms batch | FPS: 165.8)
batch 250 frame 8/8 — 1 class0, Done. (53.3ms batch | FPS: 165.8)
batch 251 frame 8/8 — 1 class0, Done. (53.8ms batch | FPS: 165.8)
batch 252 frame 8/8 — Done. (52.2ms batch | FPS: 165.9)
batch 253 frame 8/8 — Done. (49.3ms batch | FPS: 165.9)
batch 254 frame 8/8 — Done. (49.4ms batch | FPS: 165.9)
batch 255 frame 8/8 — Done. (49.3ms batch | FPS: 165.9)
batch 256 frame 8/8 — Done. (49.4ms batch | FPS: 166.0)
batch 257 frame 8/8 — Done. (49.4ms batch | FPS: 166.0)
batch 258 frame 8/8 — Done. (49.4ms batch | FPS: 166.0)
batch 259 frame 8/8 — Done. (49.4ms batch | FPS: 166.0)
batch 260 frame 8/8 — 1 class0, Done. (280.7ms batch | FPS: 166.1)
batch 261 frame 8/8 — Done. (53.3ms batch | FPS: 166.1)
batch 262 frame 6/6 — 1 class0, Done. (52.3ms batch | FPS: 166.0)
Speed: 0.7ms pre-process | 6.0ms inference | 1.6ms NMS  (per frame)
FPS inference: 166.0  |  FPS full pipeline: 120.6
Results saved to runs/detect/exp29
